Aileron,B,C,D,E,F
7,103.22,16,100.11,10,17.3205
1,55.4,39,307.29,-41.3338,-66.1477
1,55.17,17,109.12,27.3617,75.1754
18,191,12,64.37,12.5831,6.13719
12,143.31,5,1.48,23.9076,7.30929
17,183.41,24,172.34,-7.01395,-14.3807
38,351.08,35,271.08,41.4167,88.8181
34,319.23,6,10.2,-21.0419,-43.1421
14,159.23,1,-34.56,73.4484,9.01832
31,295.39,35,271.35,-38.9712,-22.5
36,335.52,8,28.51,-17.9731,-27.6761
32,303.12,17,109.11,-38.7075,-44.5278
31,295.4,25,181.28,-26.9638,-13.1511
19,199.24,31,235.4,51.6831,18.8111
30,287.4,32,244.3,44.6605,68.771
21,215.22,37,289.02,36.1602,14.6096
2,63.35,5,1.02,-1.53209,-1.28557
38,351.56,14,82.15,20.6963,31.8695
30,287.15,18,118.19,50.9951,20.6033
37,343.23,10,46.03,16.4545,9.49999
26,255.15,15,91.06,21.4724,8.24246
22,223.07,23,163.14,18.5952,39.8775
28,271.02,1,-35.02,-20.1873,-37.9667
15,167.14,33,253.39,-46.286,-8.16146
22,223.02,7,19.21,12.9968,35.7083
31,295.17,1,-34.81,35.8028,3.76302
24,239.38,25,181.47,-43.4151,-30.3995
31,295.16,37,289.43,25.8392,13.1657
5,87.44,14,82.39,-36.1915,-7.69273
10,127.07,29,217.45,-48.0997,-9.34963
27,263.18,36,280.45,38.6401,86.7868
30,287.08,24,172.01,38.3886,47.4059
24,239.09,6,10.33,59.4366,13.722
17,183.16,3,-16.67,-59.8874,-16.0468
2,63.13,38,298.17,4.6588,12.1365
17,183.39,34,262.44,82.6891,40.3301
38,351.07,0,-43.93,-30.2074,-37.303
21,215.49,16,100.04,71.2805,36.3192
21,215.5,11,55.03,-35.2104,-66.221
3,71.36,8,28.41,-54.7763,-11.643
6,95.35,37,289.15,-28.9361,-37.0365
17,183.41,0,-43.78,58.0237,33.5
34,319.16,7,19.18,67.884,51.1542
12,143.08,10,46.35,-28.119,-50.7279
17,183.5,32,244.55,6.33929,13.5946
17,183.06,24,172.02,-59.3204,-28.9325
33,311.36,29,217.23,-1.95341,-5.67311
17,183.09,26,190.11,83.0889,46.0569
19,199.1,15,91.18,-31.4659,-86.4517
17,183.2,14,82.07,-56.7326,-12.0589
20,207.02,16,99.98,-45.0745,-36.5006
17,183.52,3,-16.48,-39.9052,-75.0505
30,286.99,32,244.27,34.4146,49.1491
18,191.12,39,307.16,-38.1919,-40.9558
32,303.19,30,226.07,22.109,6.33965
5,87.56,8,28.41,27.9878,15.5139
29,279.24,24,171.99,-9.01068,-6.30934
1,55.18,24,172.56,89.6575,7.84401
26,255.24,12,64.29,16.6581,34.1542
31,295.15,37,289.31,86.5462,28.1205
9,119.15,35,271.11,-88.4361,-25.3586
12,143.3,9,37.44,26,45.0333
3,71.56,21,145.07,1.87304,4.63592
10,127.55,36,280.09,1.75424,5.73783
7,103.33,0,-43.79,-40.6573,-13.9994
21,215.45,16,100.01,23.2337,47.6361
25,247.25,22,154.08,23.9591,18.0544
35,326.99,10,46.01,-67.3819,-69.7759
3,71.33,4,-7.72,-64.3478,-53.9941
15,167.43,30,226.38,29.8093,61.118
17,183.25,7,19.56,11.3278,13.9886
28,271.24,37,289.41,-43.0183,-61.4364
15,167.51,1,-34.84,-72.1034,-16.6464
36,335.03,19,127.17,95.1649,27.2881
11,135.34,8,28.52,-15.2824,-21.0344
15,167.48,0,-43.75,-8.98684,-21.1716
3,71.3,34,262.55,70.7666,21.6355
26,255.56,18,118.51,3.06418,2.57115
13,151,15,91.05,-6.53568,-10.064
26,255.25,17,109.02,2.75638,9.61261
9,119.06,0,-43.68,29.8703,30.9316
18,191.28,39,307.54,51.1127,38.5161
2,63.08,28,208.1,8.03447,24.7275
23,231.29,30,226.3,-82.1551,-31.5364
4,79.01,32,244.3,-66.1605,-30.8511
4,79.28,19,127.27,-84.8048,-52.9919
32,303.31,24,172.37,-7.90151,-1.25147
4,79.36,27,199.38,-14.8478,-34.9792
35,327.41,32,244.12,-38.0357,-81.5677
21,215.42,0,-43.82,57.4878,13.2721
4,79.4,35,271.54,67.769,52.9468
26,255.3,27,199.41,-69.8103,-21.3431
16,175.53,25,181.43,4.63535,7.7145
23,231.01,28,207.97,-64.4517,-40.2738
35,327.17,4,-7.53,-34.2352,-7.2769
16,175.19,24,172.17,53.6826,79.5876
5,87.03,27,199.45,18.3032,41.1095
7,103.56,26,190.38,4.90176,7.54803
11,135.22,31,235.53,7.48809,21.7469
6,95.32,7,19.01,-24.9062,-39.8582
14,158.99,27,199,-51.4458,-76.2714
28,271.11,0,-43.74,1.88796,2.33144
0,47.53,30,226.34,8.71424,13.4187
30,287.13,12,64.22,-66.1605,-30.8511
26,255.44,13,73.45,-28.7387,-88.4482
36,335.23,17,109.02,86.9333,23.2937
26,255,28,208.32,-7.38794,-9.45612
1,55.46,7,19.46,29.3893,40.4508
26,255.43,5,1.05,-12.2567,-10.2846
